USE `sample_hl7_user_code` ;

--  import hl7 user table in development
--  sample listed below from sql script

-- sample import listed below
select * from hl7_user_code_tst;






--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES (''0001'',' 'M'',' 'Male'' );
--
--    INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'','    'Administrative Sex'  );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    04','  Dischargedtransferred to an intermediate care facility ICF ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    05','  Dischargedtransferred to another type of institution for inpatient care or referred for outpatient services to another institution ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    06','  Dischargedtransferred to home under care of organized home health service organization ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    07','  Left against medical advice or discontinued care ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    08','  Dischargedtransferred to home under care of Home IV provider ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    09','  Admitted as an inpatient to this hospital ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    10',' ... 19  Discharge to be defined at state level',' if necessary ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    20','  Expired i.e. dead ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    21',' ... 29  Expired to be defined at state level',' if necessary ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    30','  Still patient or expected to return for outpatient services i.e. still a patient ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    31',' ... 39  Still patient to be defined at state level  if necessary i.e. still a patient ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    40','  Expired i.e. died at home ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    41','  Expired i.e. died in a medical facility e.g. hospital SNN ICF or free standing hospice ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0112','    42','  Expired i.e. died - place unknown ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Discharged to location ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0113','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Diet Type ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0114','  NA','  no suggested values ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Servicing Facility ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0115','  NA','  no suggested values ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Bed Status ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0116','    C','  Closed ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0116','    H','  Housekeeping ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0116','    I','  Isolated ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0116','    K','  Contaminated ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0116','    O','  Occupied ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0116','    U','  Unoccupied ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Account Status ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0117','  NA','  no suggested values ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Major Diagnostic Category ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0118','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Order control codes ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    2',' When the filler appli From ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    3',' When an application  From ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    ORC','  RE ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    AF','  Orderservice refill request approval ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    CA','  Cancel orderservice request ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    CH','  Child orderservice ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    CN','  Combined result ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    CR','  Canceled as requested ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    DC','  Discontinue orderservice request ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    DE','  Data errors ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    DF','  Orderservice refill request denied ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    DR','  Discontinued as requested ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    FU','  Orderservice refilled',' unsolicited ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    HD','  Hold order request ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    HR','  On hold as requested ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    In',' this version of HL7',' r ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    LI','  Link orderservice to patient care problem or goal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    MC','  Miscellaneous Charge - not associated with an order ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    MSH',' ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    NA','  Number assigned ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    Note:1',' Both the placer ord ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    Note:2',' The new ORC-2-place ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    NW','  New orderservice ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    NW or RO','  Other application to filler application ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    OBR',' ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    OBR',' ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    OBX',' ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    OC','  Orderservice canceled ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    OD','  Orderservice discontinued ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    OE','  Orderservice released ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    OF','  Orderservice refilled as requested ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    OH','  Orderservice held ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    OK','  Orderservice accepted & OK ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    OP','  Notification of order for outside dispense ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    OR','  Released as requested ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    ORC','  NW ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    PA','  Parent orderservice ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    PID',' ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    PR','  Previous Results with new orderservice ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    PY','  Notification of replacement order for outside dispense ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    RE','  ObservationsPerformed Service to follow ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    RF','  Refill orderservice request ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    RL','  Release previous hold ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    RO','  Replacement order ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    RP','  Orderservice replace request ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    RQ','  Replaced as requested ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    RR','  Request received ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    RU','  Replaced unsolicited ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    RXO',' ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    SC','  Status changed ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    SN','  filler application ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    SR','  Response to send orderservice status request ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    SS','  Send orderservice status request ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    na','  The replacement order cod ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    UA','  Unable to accept orderservice ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    UC','  Unable to cancel ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    UD','  Unable to discontinue ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    UF','  Unable to refill ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    UH','  Unable to put on hold ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    UM','  Unable to replace ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    UN','  Unlink orderservice from patient care problem or goal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    UR','  Unable to release ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    UX','  Unable to change ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    na1','     Whether the OBR segments Order Control ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    XO','  Change orderservice request ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    XR','  Changed as requested ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0119','    XX','  Orderservice changed',' unsol. HL7    Response flag ' );


INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0121','    D','  Same as R',' also other associated segments ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0121','    E','  Report exceptions only ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0121','    F','  Same as D',' plus confirmations explicitly ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0121','    N','  Only the MSA segment is returned ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0121','   R','  Same as E',' also Replacement and Parent-Child' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Charge type ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0122','    CH','  Charge ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0122','    CO','  Contract ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0122','    CR','  Credit ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0122','    DP','  Department ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0122','    GR','  Grant ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0122','    NC','  No Charge ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0122','    PC','  Professional ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0122','    RS','  Research ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Result Status ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0123','    A','  Some',' but not all',' results available ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0123','    C','  Correction to results ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0123','    F','  Final results; results stored and verified. Can only be changed with a corrected result. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0123','    I','  No results available; specimen received',' procedure incomplete ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0123','    O','  Order received; specimen not yet received ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0123','    P','  Preliminary: A verified early result is available',' final results not yet obtained ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0123','    R','  Results stored; not yet verified ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0123','    S','  No results available; procedure scheduled',' but not done ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0123','    X','  No results available; Order canceled. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0123','    Y','  No order on record for this test. Used only on queries ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0123','    Z','  No record of this patient. Used only on queries' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Transportation Mode ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0124','    CART','  Cart - patient travels on cart or gurney ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0124','    PORT','  The examining device goes to patients location ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0124','    WALK','  Patient walks to diagnostic service ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0124','    WHLC','  Wheelchair ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Value type ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0125','    AD','  Address ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0125','    CF','  Coded Element With Formatted Values ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0125','    CK','  Composite IDWith Check Digit ' );
